bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
bananabot-admin  | 
bananabot-admin  | 
bananabot-admin  | Prisma schema loaded from prisma/schema.prisma
bananabot-admin  | Datasource "db": PostgreSQL database "bananabot", schema "public" at "postgres:5432"
bananabot-admin  | 
bananabot-admin  | 9 migrations found in prisma/migrations
bananabot-admin  | 
bananabot-admin  | Error: P3009
bananabot-admin  | 
bananabot-admin  | migrate found failed migrations in the target database, new migrations will not be applied. Read more about how to resolve migration issues in a production database: https://pris.ly/d/migrate-resolve
bananabot-admin  | The `20251204151500_add_universal_tariff_schema` migration started at 2025-12-05 19:46:04.591674 UTC failed
